"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_validation_f1-measure-overall","metric_test_f1-measure-overall","env_BERT_WEIGHTS","env_LEARNING_RATE","env_NUM_EPOCHS","env_TRAIN_PATH"
"training","tk_bl2rnxushpea","","ex_ews16bjdak3a",0.7831560668547363,0.743152736182907,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/JNLPBA/train.txt"
"training","tk_f9ie5w5ex0jt","","ex_eo5n5d8dfp94",0.7957152131572754,0.7559157917640802,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_wwer2ithk06p","","ex_endien1wxjg4",0.8702194357366271,0.8753180661577108,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","5","data/ner/NCBI-disease/train.txt"
"training","tk_v29wpxph1v01","","ex_ek5zbem5zy95",0.8670377241805313,0.8663594470045582,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_owxe5djrj16w","","ex_ek5rci6pfp7z",0.8727959697732497,0.8902564102563602,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_nm4v5bb4alkr","","ex_ejs6lr31y0fq",0.7062386432464672,0.6544270062184873,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/sciie/train.txt"
"training","tk_ewad62bsl0rf","","ex_ein7dmlwnl6a",0.787248028045524,0.7556799473163809,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/JNLPBA/train.txt"
"training","tk_eqicrhrvvc7g","","ex_ehpymd2my360",0.896577029931281,0.888299770583687,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_8rs335yvcbes","","ex_efv0ovxhh9by",0.6955460646735313,0.66029279952191,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","4","data/ner/sciie/train.txt"
"training","tk_qrhkfbrljmlo","","ex_ee4uxb8v0ss4",0.6796827333739585,0.646052236565546,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/sciie/train.txt"
"training","tk_ymqrqral0asd","","ex_e9uzvzxf8ht0",0.6996978851963245,0.662533215234671,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/sciie/train.txt"
"training","tk_mrlwhda70m2e","","ex_e3qv1fznkh3h",0.8133333333332834,0.772517066725341,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_q62ssc2u5pk5","","ex_e1k06b1n5pw0",0.8731362804080066,0.8579995934132455,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_jfuwhzgeu1fr","","ex_dzgimpr6keuv",0.6984894259818231,0.6791890280261874,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","2","data/ner/sciie/train.txt"
"training","tk_cp1rrn1eizld","","ex_dtdg9qhka0o7",0.9036864653302511,0.8979654747225149,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_lr1r8vfaon24","","ex_dn5hsqvm4bwg",0.6596404215746555,0.6349302607640496,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/sciie/train.txt"
"training","tk_cpdp16y8dzhd","","ex_dibml5zmh6y3",0.8103788044667773,0.7730667838312331,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_qg1dl48s0xzp","","ex_dfrsrxuluxci",0.6394052044609165,0.6124314442412663,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/sciie/train.txt"
"training","tk_e7p2czf4u1ck","","ex_dd6vb16b1nqh",0.8880122034611042,0.8808767796783277,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","3","data/ner/bc5cdr/train.txt"
"training","tk_4tog0qs2ptwd","","ex_d6vtn6f801kw",0.6912386706948139,0.6628979470395217,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/sciie/train.txt"
"training","tk_imp38r3xenll","","ex_d6469qtorygr",0.8691823899370568,0.8814776808619306,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","4","data/ner/NCBI-disease/train.txt"
"training","tk_brqdawrl2ybi","","ex_d4wkmow28g4s",0.8092307692307192,0.7696032575798765,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_91grzkply90d","","ex_d1yb0jj34ijj",0.8092586526912919,0.769948414004999,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_6s28kg8bfvq2","","ex_cyphl2k5g8cc",0.8047608648175958,0.7638858397365034,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_qqmfo9t4ho7v","","ex_cxg193euaflk",0.87000634115404,0.8741584671154341,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_mc30f9xknznl","","ex_cp6gwemiyr0l",0.6429883649723932,0.6275695284159113,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","5","data/ner/sciie/train.txt"
"training","tk_xjzvbtwi7c28","","ex_cml90a92g4ab",0.8015242242786653,0.7592854808843854,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_cooyypwtxb8q","","ex_ckqlqwoh19pj",0.5941845764854115,0.5822706065318319,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","3","data/ner/sciie/train.txt"
"training","tk_btcnj448gbpk","","ex_ckekx58h2ivw",0.8714733542319247,0.8671834625322498,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_so4b49smkmwl","","ex_cjz7dhxa5xz2",0.8082176811276957,0.7664033355277097,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","5","data/ner/JNLPBA/train.txt"
"training","tk_yk74xibxvuth","","ex_cjhc2hix2325",0.8670544245948815,0.8526975146493743,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_mc0lykzs51zo","","ex_ci3230va1v4s",0.906003702724097,0.8981581242624301,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_s5c3j7efiy88","","ex_chlfbp8sim3b",0.7105575326215396,0.6722737819025023,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","4","data/ner/sciie/train.txt"
"training","tk_cfnt5lec854r","","ex_ch7hd4h9g73l",0.6956521739129934,0.6633165829145229,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/sciie/train.txt"
"training","tk_nepkinuwxyh9","","ex_caontetdiyaz",0.8997698263234487,0.8909682668835952,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_yycnmi5dxr7x","","ex_c7xfaqi0x0bx",0.8050425743668637,0.7756832124929787,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_zjj8vx18t9x2","","ex_c0wn845mtb55",0.8805124675736702,0.8681629089414528,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_byecopmnwzf0","","ex_c0fxcmstwiks",0.8751576292559398,0.878648233486893,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_mk9f510wo408","","ex_bt6tjufj5k8e",0.8049047514779443,0.767219597934697,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_qz6qa3h2dbli","","ex_bspsue344soy",0.7075075075074575,0.6524032825321893,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","5","data/ner/sciie/train.txt"
"training","tk_2b4268ae53av","","ex_bqqtubkmwrir",0.8873505349275772,0.8784757981461909,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_774xkltzr0ct","","ex_bngvxuln5a06",0.812431604289729,0.7703491573961392,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_9xlt41qoccer","","ex_bj9cmsr0kcrp",0.8041598248494302,0.7567836418899752,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_s73mqybrx4wp","","ex_bj1x7txbul71",0.9035318924617319,0.8958034800408916,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_z0iicdw0g1dz","","ex_bil6fuuziwd1",0.8647313156268801,0.8743667679837392,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/NCBI-disease/train.txt"
"training","tk_27kp7q559c7y","","ex_bac8gd1ouqg0",0.8945431605508911,0.8889570552146739,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_7ok2tv5lxf9e","","ex_b7x2xyitw4f4",0.8797507788161493,0.8851282051281552,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_bgh6vbcryrbu","","ex_b6exfrxv972e",0.9040586485337366,0.898574674653947,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_fkz3543nzutr","","ex_b50plbcfpx4x",0.8262213976499191,0.8303616912887936,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/NCBI-disease/train.txt"
"training","tk_kojkzbsdbih2","","ex_b1myrgjllb9s",0.4504881450487652,0.44885598923279074,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/sciie/train.txt"
"training","tk_xtz3lizgpj9u","","ex_b18f3008n3x7",0.8125476527610872,0.7653713723560741,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_4o5hjd8o4x7f","","ex_aktc42bt9ptb",0.8663793103447777,0.8566324707803309,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_p7c6rzpz0p60","","ex_aht5xaliabgu",0.5481386392810796,0.5274314214463341,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/sciie/train.txt"
"training","tk_7gdstwsrcnos","","ex_aegsqtv3mmso",0.8755539335800554,0.859531772575201,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_9pmgipijvs9t","","ex_a8asghp6a67p",0.7138499084807308,0.6694661067785944,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/sciie/train.txt"
"training","tk_xm6qlzi7rhoy","","ex_9ogx9qsihu2x",0.8982105263157396,0.8916709248849781,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_afwv3vq0lv0r","","ex_9kiupw8as95y",0.6662576687116064,0.6285373845695061,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/sciie/train.txt"
"training","tk_le24qc2g9z7s","","ex_9jse1wwlk857",0.865064695009192,0.8680981595091525,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_z6yue8rpvy80","","ex_9jau1v7mqkq0",0.8096848075034946,0.7634800587626686,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_f3z3k6s5xisk","","ex_9ijtlqrqfj5q",0.8744534665833353,0.8818088386433209,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_og2o2dhmduus","","ex_9f5h6law0ano",0.6065162907267669,0.5750385208011828,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/sciie/train.txt"
"training","tk_rlbovbxmf82o","","ex_9d62ti8dpq10",0.8060189728491486,0.7686493591849649,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","5","data/ner/JNLPBA/train.txt"
"training","tk_9mmx3pxfsmiz","","ex_9d5u4mxfwgcv",0.5400516795865133,0.531881804043496,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/sciie/train.txt"
"training","tk_ofx9vse4esnt","","ex_9cwy08hkvw4n",0.8601615910502918,0.8709349593495435,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/NCBI-disease/train.txt"
"training","tk_kbwcfux1teah","","ex_9cnio0s2a6po",0.647940074906317,0.6076103500760536,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/sciie/train.txt"
"training","tk_1tsn2lt9rits","","ex_9bgo52perllg",0.795658846744085,0.7592297986723953,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/JNLPBA/train.txt"
"training","tk_f8sbbn8ikygq","","ex_9a3o7wcybdhi",0.9050421504691724,0.8966157655798097,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_ldfqcqyvhmdc","","ex_965cq4n27000",0.45578231292512045,0.45146429746622235,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/sciie/train.txt"
"training","tk_6k9xzyj1dxl1","","ex_938u7k1dfy4s",0.6717460317459818,0.6415560358134729,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/sciie/train.txt"
"training","tk_ajo4e0wi38ka","","ex_91kc8fk6hpdp",0.904668330766321,0.8965766137347406,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_9ssc8sdxod33","","ex_8xhxe5h34t2e",0.8792569659442224,0.8934217236103528,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_36p3tsi69raf","","ex_8uaq98xwb5a3",0.4472800537272841,0.43382113821133256,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/sciie/train.txt"
"training","tk_9yi2mfppcgbx","","ex_8tn8a8ic48dh",0.8617482951022438,0.8612686952036632,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_iq5osc710k8y","","ex_8o0s4ba2u4r5",0.8123249299719387,0.7629413038769265,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_x55cl45tozhf","","ex_8nhu83an9s9v",0.7009456264774914,0.6716633035456405,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","3","data/ner/sciie/train.txt"
"training","tk_c2i8e2llq9cp","","ex_8iohmkk6o0bz",0.8715672966481697,0.8676545214654935,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/bc5cdr/train.txt"
"training","tk_ppt2sbyymgoi","","ex_8gv86faqblqe",0.8746867167919299,0.8924675324674823,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_icn6lbnjxy23","","ex_8awm9u48atz5",0.8890285415029614,0.8803171215123758,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/bc5cdr/train.txt"
"training","tk_z3wgin4prvyl","","ex_7zp3ux4uu5hi",0.898184688239887,0.8905281491726359,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_0ibuihkiq9lr","","ex_7zo58l4g8p24",0.8594527363183578,0.8763358778625453,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/NCBI-disease/train.txt"
"training","tk_yxoepwsm6g31","","ex_7vwvypisdz3b",0.8737499999999498,0.8917262512767631,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_ir9t1k4dnl8x","","ex_7o8daoa27m1d",0.84794952681383,0.8687179487178988,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","2","data/ner/NCBI-disease/train.txt"
"training","tk_b95tuhqtldzc","","ex_7kp18ezjj09c",0.5546975546975047,0.5372188786822436,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","2","data/ner/sciie/train.txt"
"training","tk_wylpk9a3luo9","","ex_7j0tixj2jpwq",0.6997578692493446,0.6656716417909948,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","4","data/ner/sciie/train.txt"
"training","tk_t2iydrwjhrfh","","ex_7fenr9tif45n",0.8659223706176462,0.8542204668590316,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/bc5cdr/train.txt"
"training","tk_mrq04xcshjz0","","ex_7buztl0w47di",0.7762008733623954,0.7403877752217707,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/JNLPBA/train.txt"
"training","tk_5blcv5n53zq0","","ex_7931ggaeqjtl",0.5901639344261794,0.5641025641025141,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/sciie/train.txt"
"training","tk_tfhw2jwmf2nj","","ex_76h9qv4u2am4",0.8803039898669544,0.883673469387705,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_cu9eng47scqo","","ex_7636oaq8bbsd",0.8030896431679222,0.7556331496535047,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_zuurhs5wmta8","","ex_7621mvpzz6dt",0.6002490660024405,0.5721226844821851,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/sciie/train.txt"
"training","tk_9uhpxfexk3en","","ex_71k73niuumiu",0.9017610863568352,0.8903479294834842,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_wlwp8h8x3b5a","","ex_71ck2fh61zvd",0.8784234783068844,0.8676599474144987,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_e4iawpyyhqct","","ex_6y368quj1fsg",0.6359676415680893,0.6200122774707911,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","4","data/ner/sciie/train.txt"
"training","tk_igu5cpuxad74","","ex_6szr2ivadugo",0.8946735664627592,0.8891711977234116,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","5","data/ner/bc5cdr/train.txt"
"training","tk_3gjgmx8hmi3i","","ex_6qe7tdnzwolt",0.7937404911975158,0.7557573436901203,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_68vx6p5pw3dr","","ex_6mspd37akbak",0.8708966963817015,0.8559918408974514,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_t8oip81if0sn","","ex_6kzl8gefua4h",0.8758811550310189,0.865934289492372,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/bc5cdr/train.txt"
"training","tk_sgl7z7z9si9m","","ex_69rwk15xs8uz",0.527152317880745,0.5117174959871091,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/sciie/train.txt"
"training","tk_btwioqg23vt1","","ex_66i2e9g0dnr7",0.6872301048734848,0.6700751879698749,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/sciie/train.txt"
"training","tk_ehgwrax9f1f4","","ex_668w3q9l0u4w",0.8081363386475585,0.7697415748989597,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_y5clj1acfjxi","","ex_64thd6is34vl",0.845679012345629,0.8401221995926179,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/NCBI-disease/train.txt"
"training","tk_1u13qehnk372","","ex_622683ce30xm",0.5766233766233267,0.5507524815881668,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","2","data/ner/sciie/train.txt"
"training","tk_o13y8o4cso7z","","ex_5ziuepr9msuj",0.901261829652947,0.8938804748259837,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_0ni44itoo88k","","ex_5z9gn28nq9n8",0.8729559748427173,0.8845561826577233,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","5","data/ner/NCBI-disease/train.txt"
"training","tk_efrtgytbea1o","","ex_5wftpd9i79vn",0.7205793602896302,0.6698224852070506,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","2","data/ner/sciie/train.txt"
"training","tk_khdlh7f7n3zm","","ex_5smer501hqgg",0.87874999999995,0.8858307849133036,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_jawheq8an96b","","ex_5pyb48fkz6tf",0.9053220106545203,0.8953910685968093,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_sbixyzrpjcrj","","ex_5n41q0pep64l",0.9068830204687166,0.8995151139997437,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_8qaitw3aknrz","","ex_5jh5qd8kyl63",0.6468769325911683,0.6160822249092608,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/sciie/train.txt"
"training","tk_srjc6m8zn64h","","ex_5dy4rq476kgw",0.8370098039215186,0.8422120750887374,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/NCBI-disease/train.txt"
"training","tk_4rds7js7thsb","","ex_5a58j21bt3hz",0.8565923765881608,0.8457610838683085,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/bc5cdr/train.txt"
"training","tk_ry4ptagujtzz","","ex_58mlhy9ltr3o",0.8926047051376228,0.88519870443674,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","4","data/ner/bc5cdr/train.txt"
"training","tk_9jz0hgu5l2zh","","ex_56grg27t68vw",0.5516804058338118,0.5447737909515883,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/sciie/train.txt"
"training","tk_thm1t9qq2p7m","","ex_4yc7ptoqvjcc",0.8779896744283558,0.8612420577986794,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_0pieg48cpzt8","","ex_4wkane74isgg",0.8689043698542882,0.8932439401752981,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_njaawybpisf2","","ex_4w6wzt27kc0z",0.5756035578144354,0.5523038605229887,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/sciie/train.txt"
"training","tk_2jr6v10tdjyt","","ex_4m8dirxarzw9",0.8837111890674405,0.8670631894666777,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_p9qpovr4azlg","","ex_4jco3qz8t2at",0.8715365239294209,0.8716883116882618,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_ogvhx3njzfaj","","ex_4hrgljy1skqf",0.879161528976522,0.8797145769622333,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_v67uyngccxxv","","ex_42187hllmvl4",0.8071016229168436,0.7677363021173919,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_wwy1g49x5ik5","","ex_3xonvlbgnbfd",0.8087692641631798,0.7723333515015581,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_jgepbd9b0lle","","ex_3w02d9egiedz",0.8064024390243403,0.772603039247791,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_tld7efu8sncz","","ex_3uuarqd5om0v",0.8138154344306031,0.7626585709638448,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_m81ibfuqm0nf","","ex_3svrzupbg8x2",0.8856649033676764,0.8792462439520764,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/bc5cdr/train.txt"
"training","tk_lofn5157e8yx","","ex_3mjluk4n7lxu",0.803988166977051,0.7637881784222749,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_jrtr3n2r9tnf","","ex_3mh2dkkqdpz8",0.6683016554260689,0.6430517711171162,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","3","data/ner/sciie/train.txt"
"training","tk_rj2oj2traqjf","","ex_3liars9ixqam",0.8076165462901667,0.7671127264716723,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_bed2amgm6kdi","","ex_3cpsax1ik3qy",0.9005108758623823,0.8903542401471668,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_jhse1h8m4sws","","ex_35053wka7084",0.7987304366859521,0.7574346897419951,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","3","data/ner/JNLPBA/train.txt"
"training","tk_gqzv2el4mbk0","","ex_3477steiwfa2",0.80694474776147,0.7688513809732075,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_hujzjzter6oj","","ex_33p61j9tsbfk",0.7929314830875477,0.7520715220235001,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_adarlci7vjg8","","ex_2z0pooc5c2hg",0.5376205787780851,0.5228758169934142,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/sciie/train.txt"
